,,Peaks Amplitude,Intervals
-50.0eL 1.8gnaps,count,14700.0,14699.0
-50.0eL 1.8gnaps,mean,5.342708323996979,0.05714368324375808
-50.0eL 1.8gnaps,std,0.23118386008432665,0.14188272047110273
-50.0eL 1.8gnaps,min,4.607731432392668,0.010699999999999932
-50.0eL 1.8gnaps,25%,5.135710349245246,0.012400000000013733
-50.0eL 1.8gnaps,50%,5.44189327457662,0.02780000000001337
-50.0eL 1.8gnaps,75%,5.524820977911366,0.06340000000000146
-50.0eL 1.8gnaps,max,5.846377856002871,1.1697000000000344
-50.0eL 2.4gnaps,count,18544.0,18543.0
-50.0eL 2.4gnaps,mean,5.369146720955343,0.045297632529795614
-50.0eL 2.4gnaps,std,0.24021713622892008,0.06966985283638716
-50.0eL 2.4gnaps,min,4.544917919472263,0.010399999999999965
-50.0eL 2.4gnaps,25%,5.221476783946685,0.01290000000000191
-50.0eL 2.4gnaps,50%,5.4743910255184876,0.03910000000001901
-50.0eL 2.4gnaps,75%,5.544242964264191,0.05389999999999873
-50.0eL 2.4gnaps,max,5.971833851831626,0.6321000000000367
-50.0eL 3.0gnaps,count,22099.0,22098.0
-50.0eL 3.0gnaps,mean,5.389231317660776,0.038011114127975386
-50.0eL 3.0gnaps,std,0.24999263944282618,0.027483187808016948
-50.0eL 3.0gnaps,min,4.386641851931033,0.010099999999999998
-50.0eL 3.0gnaps,25%,5.316369902056955,0.013499999999993406
-50.0eL 3.0gnaps,50%,5.498858009855383,0.03794999999996662
-50.0eL 3.0gnaps,75%,5.561406241455796,0.04680000000001883
-50.0eL 3.0gnaps,max,6.105445219534589,0.17600000000004457
-50.0eL 3.6gnaps,count,25276.0,25275.0
-50.0eL 3.6gnaps,mean,5.405633307507287,0.03323345202769535
-50.0eL 3.6gnaps,std,0.2619188231621555,0.01784350093705968
-50.0eL 3.6gnaps,min,4.2405367359481785,0.0098
-50.0eL 3.6gnaps,25%,5.395865713783745,0.014499999999998181
-50.0eL 3.6gnaps,50%,5.519010684500476,0.034500000000036835
-50.0eL 3.6gnaps,75%,5.5783231779303515,0.041200000000003456
-50.0eL 3.6gnaps,max,6.109801310388112,0.08800000000007913
-50.0eL 4.2gnaps,count,28060.0,28059.0
-50.0eL 4.2gnaps,mean,5.419684455248445,0.029936277130332513
-50.0eL 4.2gnaps,std,0.27654492111808393,0.013444343820551196
-50.0eL 4.2gnaps,min,3.554846715574921,0.008999999999999998
-50.0eL 4.2gnaps,25%,5.433150470878397,0.015900000000030445
-50.0eL 4.2gnaps,50%,5.537717867541851,0.03159999999999741
-50.0eL 4.2gnaps,75%,5.595397486896472,0.036800000000084765
-50.0eL 4.2gnaps,max,6.3992439320832135,0.06310000000007676
-55.0eL 1.8gnaps,count,7651.0,7650.0
-55.0eL 1.8gnaps,mean,5.3555438542453535,0.10927369934640523
-55.0eL 1.8gnaps,std,0.23698562983158594,0.5263432040446836
-55.0eL 1.8gnaps,min,4.90623911615288,0.011399999999980537
-55.0eL 1.8gnaps,25%,5.134176050305568,0.011899999999997135
-55.0eL 1.8gnaps,50%,5.353980874986009,0.013049999999964257
